New York Snowfall, February 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Feb 1","Feb 2","Feb 3","Feb 4","Feb 5","Feb 6","Feb 7","Feb 8","Feb 9","Feb 10","Feb 11","Feb 12","Feb 13","Feb 14","Feb 15","Feb 16","Feb 17","Feb 18","Feb 19","Feb 20","Feb 21","Feb 22","Feb 23","Feb 24","Feb 25","Feb 26","Feb 27","Feb 28"
US1NYOG0046,"BALDWINSVILLE 3.5 NE","ONONDAGA",390,43.20,-76.29,1.5,1.7,0.7,3.9,0.0,0.8,T,0.0,0.9,2.0,0.6,0.1,10.2,0.4,M,3.6,1.5,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,M,0.0
US1NYSR0016,"BALLSTON SPA 2.9 ESE","SARATOGA",363,42.99,-73.80,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,T,T,0.0
USC00300443,"BATAVIA","GENESEE",913,43.03,-78.17,2.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYSF0034,"BAY SHORE 0.5 ESE","SUFFOLK",4,40.72,-73.24,0.4,M,M,M,M,M,M,M,4.8,6.6,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NYPT0002,"BEACON 4.2 ESE","PUTNAM",854,41.48,-73.89,1.5,0.2,M,M,0.0,M,M,M,3.8,9.5,0.1,T,4.8,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M
USC00300500,"BEAVER FALLS","LEWIS",740,43.89,-75.43,1.0,0.5,1.0,M,M,3.0,T,0.0,0.1,0.0,M,M,8.0,0.5,0.0,2.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYLW0005,"BEAVER FALLS 0.1 SW","LEWIS",793,43.89,-75.43,M,M,M,M,M,M,M,M,M,M,M,M,11.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00300608,"BENNETTS BRIDGE","OSWEGO",660,43.53,-75.95,4.0,10.0,17.0,M,M,10.0,0.0,0.0,0.0,0.0,M,M,14.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYTG0015,"BERKSHIRE 1.9 ENE","TIOGA",1545,42.32,-76.22,2.5,T,1.0,1.0,T,0.0,0.0,M,6.0,0.0,0.5,1.5,5.0,0.5,0.0,3.0,0.5,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,T,T,M
US1NYTG0005,"BERKSHIRE 2.0 N","TIOGA",1100,42.33,-76.19,3.0,0.5,1.0,T,T,T,0.0,0.0,5.5,T,0.5,1.0,3.5,1.0,T,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,T,M
US1NYST0004,"BIG FLATS 2.0 W","STEUBEN",935,42.14,-76.97,1.5,T,0.0,0.0,0.0,0.0,M,M,5.0,0.4,0.4,0.5,T,0.0,M,1.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.1,0.0,0.0
USC00300668,"BIG MOOSE 3 SE","HERKIMER",1759,43.80,-74.87,5.0,3.5,2.5,M,M,M,0.5,0.0,1.0,0.0,M,M,M,1.5,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,0.0
USW00004725,"BINGHAMTON (GREATER  AP)","BROOME",1595,42.21,-75.98,0.1,1.9,T,0.0,0.1,T,0.0,0.1,5.7,0.6,T,5.6,5.0,T,2.4,1.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0
US1NYBM0024,"BINGHAMTON 1.3 ENE","BROOME",851,42.11,-75.89,2.4,0.9,0.7,0.0,0.0,M,M,0.0,5.0,0.2,0.5,0.3,4.5,0.5,0.0,0.9,T,0.0,0.0,0.0,0.0,M,M,M,M,0.0,M,M
US1NYBM0011,"BINGHAMTON 1.8 SW","BROOME",1352,42.07,-75.93,2.8,0.5,1.0,T,0.0,T,0.0,0.0,4.8,T,0.5,T,4.2,T,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,T,M,M
USC00300684,"BINGHAMTON WFO","BROOME",1600,42.21,-75.99,0.1,1.9,T,0.0,0.1,T,0.0,0.1,5.7,0.6,T,5.6,5.0,T,2.4,1.1,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0
US1NYER0060,"BLASDELL 1.5 SSW","ERIE",630,42.78,-78.84,2.5,0.4,0.0,M,0.0,T,0.0,0.0,0.2,T,0.9,0.0,M,T,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
US1NYOD0004,"BOONVILLE 0.2 NW","ONEIDA",1135,43.48,-75.33,8.0,0.0,6.5,0.0,1.5,0.0,M,M,0.0,0.0,0.0,6.0,3.5,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0
USC00300785,"BOONVILLE 4 SSW","ONEIDA",1549,43.44,-75.37,2.3,9.5,7.6,2.5,0.3,1.5,0.0,0.0,1.0,0.3,2.7,0.0,7.8,0.0,0.6,3.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,2.9,0.0,0.0
US1NYOD0001,"BOONVILLE 8.0 E","ONEIDA",1445,43.48,-75.17,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,1.0,T,0.0
US1NYER0065,"BOSTON 1.5 NE","ERIE",1561,42.65,-78.72,2.0,3.0,T,0.1,0.5,T,0.0,0.0,1.0,T,0.1,0.0,0.5,0.1,3.0,5.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
US1NYOG0028,"BREWERTON 1.5 ESE","ONONDAGA",390,43.23,-76.11,1.5,1.6,4.0,7.1,0.0,0.6,M,M,0.7,1.5,0.7,M,9.0,0.4,M,2.3,M,M,0.0,0.0,0.0,M,M,M,M,0.2,3.5,M
USC00300870,"BREWERTON LOCK 23","ONONDAGA",377,43.24,-76.20,1.3,2.5,5.0,M,M,M,0.0,0.0,0.6,1.0,M,M,M,0.3,M,2.0,1.0,M,M,M,0.0,0.0,0.0,0.0,M,M,M,0.0
US1NYOT0004,"BRIDGEWATER 4.3 SSE","OTSEGO",1060,42.82,-75.23,2.6,T,M,0.6,0.0,0.0,T,T,3.2,0.8,1.2,0.0,8.6,0.3,0.0,0.1,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0
USC00300937,"BROCKPORT","MONROE",498,43.22,-77.95,1.1,1.0,0.0,0.0,T,0.3,0.0,0.0,0.1,0.6,1.0,0.3,2.9,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0
US1NYMR0015,"BROCKPORT 0.6 WNW","MONROE",386,43.22,-77.95,1.0,1.0,0.0,0.0,0.3,0.0,0.0,0.0,0.1,1.0,0.0,0.6,2.3,0.0,T,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0
US1NYMR0029,"BROCKPORT 1.5 ENE","MONROE",483,43.22,-77.91,T,1.0,T,0.0,0.0,0.0,M,M,M,0.5,T,0.2,2.0,T,M,1.5,M,0.0,0.0,0.0,M,M,M,M,M,T,0.0,M
US1NYKN0025,"BROOKLYN 3.1 NW","KINGS",18,40.68,-73.99,0.1,0.0,0.0,M,M,M,M,0.0,M,8.0,M,0.0,M,0.0,0.0,M,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0
USC00301011,"BUFFALO 4NE","ERIE",625,42.95,-78.84,M,M,M,M,M,M,M,M,M,M,0.8,0.0,0.4,0.0,0.4,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.1,M,M
US1NYER0109,"BUFFALO 6.7 N","ERIE",619,42.99,-78.87,1.5,M,M,0.0,0.0,0.2,0.0,M,0.1,T,0.6,T,0.7,0.0,0.1,0.9,T,M,0.0,0.0,0.0,M,0.0,M,M,0.5,0.0,0.0
USW00014733,"BUFFALO NIAGARA INTL","ERIE",716,42.94,-78.74,0.4,T,T,T,0.8,T,T,0.2,T,1.2,0.0,0.7,T,0.0,1.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.1,0.0,0.0
USC00301068,"BUSKIRK","RENSSELAER",507,42.94,-73.43,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,5.6,2.3,0.0,6.5,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00301102,"CALLICOON CENTER","SULLIVAN",1221,41.83,-74.95,4.2,M,0.5,M,M,0.0,0.0,M,7.6,1.0,1.0,1.6,6.1,0.0,0.0,M,0.6,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
USC00301110,"CAMDEN","ONEIDA",580,43.33,-75.84,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0
US1NYOG0010,"CAMILLUS 1.0 W","ONONDAGA",812,43.04,-76.33,4.0,1.5,1.0,0.0,0.0,T,0.0,0.0,0.3,12.0,0.5,T,7.5,1.0,0.0,3.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
USC00301211,"CARMEL 4N","PUTNAM",680,41.47,-73.65,2.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.4,0.3,0.2,4.0,0.0,M,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYTM0006,"CAROLINE CENTER 0.1 SE","TOMPKINS",1589,42.35,-76.32,2.8,0.3,0.5,1.5,M,M,0.0,0.0,5.5,2.0,1.2,T,7.2,1.5,0.1,5.4,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.4,T,M
US1NYJF0011,"CARTHAGE 2.0 SW","JEFFERSON",783,43.96,-75.63,M,M,M,M,M,2.0,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00305673,"CATTARAUGUS","CATTARAUGUS",1355,42.32,-78.87,2.5,0.5,0.2,1.0,T,T,0.0,0.0,1.0,1.5,0.4,0.0,2.0,T,2.5,7.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.5,0.0
US1NYCY0002,"CAYUGA 3.2 ESE","CAYUGA",520,42.90,-76.67,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,2.0,1.5,T,3.0,1.8,0.0,3.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00301265,"CAYUGA LOCK NO 1","CAYUGA",380,42.95,-76.73,1.8,1.0,M,0.0,0.0,0.0,M,0.0,0.8,4.1,0.8,0.0,4.0,2.3,0.0,2.0,0.5,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYMD0010,"CAZENOVIA 2.9 SE","MADISON",1463,42.90,-75.81,3.0,1.0,0.2,2.0,0.0,1.5,0.0,0.0,2.0,6.2,1.0,0.0,12.5,2.0,0.3,5.0,3.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,T,0.0
USC00301309,"CENTERPORT","SUFFOLK",30,40.88,-73.37,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,8.8,T,T,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYER0122,"CHEEKTOWAGA 2.4 NW","ERIE",671,42.93,-78.78,1.8,T,T,T,T,0.5,0.0,0.0,0.1,T,1.0,0.0,0.5,T,T,1.0,T,0.0,0.0,0.0,0.0,0.0,M,0.0,M,M,0.0,0.0
US1NYER0102,"CHEEKTOWAGA 2.7 NE","ERIE",703,42.94,-78.72,2.2,T,0.0,T,T,0.8,T,0.0,0.2,T,1.2,T,0.7,T,T,1.3,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,T,0.0
US1NYCM0024,"CHEMUNG 5.7 N","CHEMUNG",1069,42.09,-76.63,0.8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,6.1,0.0,0.3,0.5,2.5,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYMD0016,"CHITTENANGO 2.1 ESE","MADISON",683,43.03,-75.83,1.3,2.1,0.7,1.9,0.0,0.6,M,0.0,1.4,2.5,1.0,0.1,7.8,1.5,1.0,2.8,2.7,0.0,0.0,M,0.0,M,0.0,0.0,0.0,T,T,0.0
US1NYER0051,"CLARENCE CENTER 0.9 N","ERIE",627,43.02,-78.63,2.0,0.1,0.0,M,M,0.6,0.0,M,0.1,0.0,1.3,M,1.0,0.0,T,1.1,0.0,M,0.0,M,0.0,M,M,M,M,0.2,T,0.0
US1NYER0123,"CLARENCE CENTER 5.2 WNW","ERIE",581,43.05,-78.72,2.1,0.2,0.0,M,M,M,0.0,M,0.2,T,1.1,T,1.2,0.0,T,M,M,M,M,0.0,0.0,M,M,M,M,M,M,M
US1NYOG0012,"CLAY 4.6 NW","ONONDAGA",380,43.20,-76.26,1.5,1.5,2.5,5.3,M,0.8,T,0.0,1.0,1.5,0.8,0.1,10.1,0.5,0.0,2.3,1.5,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,1.8,0.0
US1NYSR0029,"CLIFTON PARK 2.7 S","SARATOGA",289,42.82,-73.79,3.3,0.0,M,M,M,M,0.0,M,3.0,5.0,2.6,0.0,10.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,T,0.0
USC00301580,"CLYDE LOCK 26","WAYNE",392,43.06,-76.84,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,T,7.0,M,M,2.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USC00301595,"COBLESKILL 2 ESE","SCHOHARIE",1169,42.67,-74.43,2.5,0.0,M,0.0,M,M,M,M,4.0,0.0,1.0,0.0,5.0,M,M,M,0.0,M,M,M,M,M,M,M,M,0.0,M,M
US1NYPT0004,"COLD SPRING 8.1 NE","PUTNAM",451,41.50,-73.84,1.5,M,0.0,0.0,0.0,0.0,M,0.0,2.0,11.5,0.1,T,3.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0
USC00301625,"COLDEN 1W","ERIE",1535,42.65,-78.71,2.4,3.3,1.3,1.3,0.6,0.4,0.0,0.0,1.3,T,0.7,0.0,0.9,0.4,2.7,6.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,T,0.0
US1NYER0077,"COLDEN 2.4 ENE","ERIE",1650,42.65,-78.61,2.8,4.2,1.2,1.9,0.5,0.8,0.0,0.0,1.7,T,0.5,0.0,1.9,0.6,4.4,9.8,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,M,0.0
USC00301708,"CONKLINGVILLE DAM","SARATOGA",808,43.32,-73.93,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,1.0,0.0,0.0,8.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
US1NYLW0003,"CONSTABLEVILLE 1.2 NW","LEWIS",1646,43.58,-75.45,1.5,17.0,15.0,4.0,1.0,2.0,0.0,M,0.5,1.0,2.5,0.0,9.0,1.0,0.0,4.0,1.5,0.0,0.0,0.0,0.0,M,0.0,0.0,M,1.5,0.0,0.0
USC00301752,"COOPERSTOWN","OTSEGO",1257,42.72,-74.93,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,1.5,9.0,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0
US1NYOT0002,"COOPERSTOWN 0.3 S","OTSEGO",1230,42.70,-74.93,3.0,0.3,0.0,1.5,0.0,0.2,M,M,4.8,0.7,0.0,0.7,6.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.5,0.0
USC00301761,"COPAKE","COLUMBIA",550,42.11,-73.55,M,M,M,0.5,M,M,M,M,M,M,10.0,2.2,M,M,M,1.0,M,M,M,M,M,M,M,M,M,0.0,M,M
USC00301787,"CORNING","STEUBEN",1147,42.13,-77.07,2.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.5,0.0,1.6,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.3,0.0,M
US1NYST0030,"CORNING 0.7 NNW","STEUBEN",939,42.16,-77.06,M,M,M,0.0,0.0,0.0,M,M,M,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,M
US1NYOR0002,"CORNWALL ON HUDSON 0.6 NNW","ORANGE",167,41.45,-74.02,1.8,M,M,M,M,M,0.0,M,12.8,M,M,3.4,0.0,0.0,0.0,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M
US1NYLW0010,"CROGHAN 6.2 N","LEWIS",1040,43.98,-75.37,3.0,0.5,4.0,1.5,4.0,2.5,0.2,M,T,T,2.0,0.0,12.6,2.5,0.2,3.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
USC00301974,"DANSVILLE","LIVINGSTON",660,42.56,-77.72,T,1.0,T,0.0,0.0,0.0,0.0,0.0,1.6,0.0,T,0.0,T,0.0,T,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0
US1NYLV0005,"DANSVILLE 1.0 ENE","LIVINGSTON",1505,42.57,-77.68,0.9,1.3,0.9,0.0,0.0,0.0,0.0,0.0,2.3,0.0,M,0.0,0.5,0.0,3.6,3.4,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M
US1NYLV0001,"DANSVILLE 3.6 WSW","LIVINGSTON",1516,42.53,-77.76,0.7,2.0,0.9,1.2,T,T,0.0,0.0,1.5,T,0.6,0.0,3.0,0.5,2.9,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,M,M
US1NYOG0002,"DE WITT 1.4 WSW","ONONDAGA",630,43.03,-76.10,2.8,1.4,0.3,0.1,0.0,0.1,0.0,0.0,1.8,6.9,0.7,T,10.1,1.5,T,4.2,2.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,T,M
US1NYDL0031,"DELANCEY 0.9 SE","DELAWARE",1527,42.20,-74.96,3.6,4.6,M,M,0.0,M,M,M,8.0,2.2,2.5,0.0,8.0,1.0,T,2.0,2.5,0.0,M,0.0,0.0,0.0,0.0,0.0,M,1.5,T,0.0
USC00302031,"DELANSON 2NE","SCHENECTADY",984,42.77,-74.17,2.0,0.0,0.0,0.0,M,0.0,0.0,0.0,5.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,1.0,0.0,0.0
US1NYDL0005,"DELHI 1.5 NNE","DELAWARE",1516,42.30,-74.90,3.2,1.0,0.7,0.2,0.0,0.1,0.0,0.0,6.0,3.7,1.2,T,6.0,2.0,0.0,1.2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,T,0.0
USC00302036,"DELHI 2 SE","DELAWARE",1460,42.25,-74.90,3.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,7.3,2.2,1.0,0.0,6.0,1.0,M,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,M
US1NYHR0012,"DOLGEVILLE 1.9 NW","HERKIMER",1026,43.12,-74.80,3.4,2.0,0.1,1.0,T,0.6,0.0,T,2.4,T,2.4,0.0,7.4,T,0.0,1.0,1.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.8,T,0.0
USC00302151,"DOWLING CEECOM","SUFFOLK",5,40.72,-73.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
